ROL, Name,City,State,Website,FREIDA,Address,Lat,Long,leaflet-marker-code,ACGME Number,PD,Email,Phone,Date Applied to,Specific Features,Letter of Interest Sent,Interview Invite,Interview Invite Date Decision,Travel?,Interview Date,Thank You Note Follow up,Thank you sent?,Email Follow up - Interest,Email Sent?,Location,Distance,Reputation,Research,Lifestyle,Teaching Emphasis,Gut Feel,ROL Score,Notes
1,University at Buffalo ,Buffalo,NY,[link],[link],"Univ at Buffalo Sch of Med
 Dept of Surgery Rm C-378
 100 High St
 Buffalo, NY 14203",42.90065,-78.865656,"L.marker([42.900651, -78.865656]).addTo(mymap).bindPopup('University at Buffalo Program').openPopup();",3099440C0,Dr. James Lukan MD,[email],7168597756,09/20/2016,,,,10/4/2016,-,12/15/2016,,,,,10,0,6,6,8,5,8,43,10/4 - First Interview Invite!
0,Albany Medical Center ,Albany,NY,[link],[link],"Dept of Surgery MC 61
 47 New Scotland Ave
 Albany, NY 12208",42.65363,-73.776789,"L.marker([42.653632, -73.776789]).addTo(mymap).bindPopup('Albany Medical Center Program ').openPopup();",1414440C0,Todd Beyer MD,[email],5182625374,09/20/2016,,,,,,,,,,,7,0,0,0,0,0,0,7,
0,Allegheny Health Network Medical Education Consortium (AGH) ,Pittsburgh,PA,[link],[link],"Allegheny General Hosp
 General Surgery Pgm
 320 E North Ave
 Pittsburgh, PA 15212",40.45701,-80.003724,"L.marker([40.45701, -80.003724]).addTo(mymap).bindPopup('Allegheny Health Network Medical Education Consortium (AGH) Program ').openPopup();",1648440C0,James T. McCormick D.O.,[email],4123596907,09/20/2016,,,,,,,,,,,7,0,0,0,0,0,0,7,
0,Baylor College of Medicine ,Houston,TX,[link],[link],"Baylor Univ Med Ctr
 Ste 950
 3410 Worth St
 Dallas, TX 75246",32.78806,-96.778705,"L.marker([32.788064, -96.778705]).addTo(mymap).bindPopup('Baylor College of Medicine Program ').openPopup();",1716440C0,Dr. Bradford G. Scott MD,[email],7137986078,09/20/2016,,,,,,,,,,,7,0,0,0,0,0,0,7,
0,Beth Israel Deaconess Medical Center ,Boston,MA,[link],[link],"Beth Israel Deaconess Med Ctr
 LMOB 9B
 330 Brookline Ave
 Boston, MA 02215",42.33972,-71.105016,"L.marker([42.339715, -71.105016]).addTo(mymap).bindPopup('Beth Israel Deaconess Medical Center Program ').openPopup();",1256440C0,Tara S. Kent MD,[email],6176329236,09/20/2016,,,,,,,,,,,10,1,9,9,5,8,9,49,
0,Boston University Medical Center ,Boston,MA,[link],[link],"Boston Univ Med Ctr
 Surgery Pgm Rm C515
 88 E Newton St
 Boston, MA 02118",42.33702,-71.070589,"L.marker([42.337015, -71.070589]).addTo(mymap).bindPopup('Boston University Medical Center Program ').openPopup();",1257440C0,Dr. Donald T. Hess M.D.,[email],6176388442,09/20/2016,,,,,,,,,,,9,1,0,0,5,8,0,21,
-99,Brigham and Women's Hospital ,Boston,MA,[link],[link],"Brigham and Women's Hosp
 CA-034
 75 Francis St
 Boston, MA 02115",42.33609,-71.106707,"L.marker([42.336089, -71.106707]).addTo(mymap).bindPopup('Brigham and Women's Hospital Program').openPopup();",1265440C0,"Douglas S. Smink MD, MPH",[email],6177326861,09/20/2016,-,-,No,10/24/2016,-,-,TODO,,,,10,1,9,10,4,9,7,48,"""Dear Applicant,

Thank you for your interest in the Brigham and Women's Hospital General Surgery Residency Program. 

We have reviewed all applicants and unfortunately, we are unable to grant you an interview for this season. 

We wish you the best of luck in the interview process and in your surgical career.


Sincerely,

Douglas S. Smink, MD, MPH
Program Director, BWH General Surgery Residency Program"""
0,Brooklyn Hospital Center ,Brooklyn,NY,[link],[link],"Brooklyn Hosp Ctr
 Dept of Surgery
 121 DeKalb Ave
 Brooklyn, NY 11201",40.69078,-73.977964,"L.marker([40.690775, -73.977964]).addTo(mymap).bindPopup('Brooklyn Hospital Center Program').openPopup();",1420440C0,Dr. Armand P. Asarian M.D.,[email],7182506923,09/20/2016,,,,,,,,,,,8,1,0,0,0,0,0,7,
0,Brown University ,Providence,RI,[link],[link],"Rhode Island Hosp
 APC 4
 593 Eddy St
 Providence, RI 02903",41.81133,-71.411123,"L.marker([41.811328, -71.411123]).addTo(mymap).bindPopup('Brown University Program').openPopup();",1677440C0,David T. Harrington MD,[email],4014445180,09/20/2016,,,,,,,,,,,6,0,0,0,0,0,0,6,
0,Case Western Reserve University,Cleveland,OH,[link],[link],"Univ Hosps Case Med Ctr
 Dept of Surgery
 11100 Euclid Ave
 Cleveland, OH 44106",41.50618,-81.605017,"L.marker([41.506175, -81.605017]).addTo(mymap).bindPopup('Case Western Reserve University').openPopup();",1552440C0,Dr. Jeffrey Marks MD,[email],2168443027,09/20/2016,,,,,,,,,,,8,0,0,0,0,0,0,8,
0,Cedars-Sinai Medical Center ,Los Angeles,CA,[link],[link],"Cedars-Sinai Med Ctr
 #8215 NT
 8700 Beverly Blvd
 Los Angeles, CA 90048",34.07515,-118.380277,"L.marker([34.075153, -118.380277]).addTo(mymap).bindPopup('Cedars-Sinai Medical Center Program').openPopup();",1030440C0,Dr. Donald Dafoe MD,[email],3104236637,09/20/2016,,,,,,,,,,,5,0,0,0,0,0,0,5,
0,Cleveland Clinic Foundation ,Cleveland,OH,[link],[link],"Cleveland Clinic
 Dept of General Surgery A100
 9500 Euclid Ave
 Cleveland, OH 44195",41.50152,-81.620804,"L.marker([41.50152, -81.620804]).addTo(mymap).bindPopup('Cleveland Clinic Foundation Program').openPopup();",1968440C0,Jeffrey Ponsky MD,[email],2164441754,09/20/2016,,,,,,,,,,,9,1,10,9,5,7,8,47,
0,Dartmouth-Hitchcock Medical Center ,Lebanon,NH,[link],[link],"Dartmouth-Hitchcock Med Ctr
 Dept of Surgery
 One Medical Center Dr
 Lebanon, NH 03756",43.68089,-72.273081,"L.marker([43.680893, -72.273081]).addTo(mymap).bindPopup('Dartmouth-Hitchcock Medical Center Program').openPopup();",1377440C0,Paul H. Kispert MD,[email],6036507692,09/20/2016,,,,,,,,,,,5,3,0,0,0,0,0,2,
-99,Detroit Medical Center/Wayne State University ,Detroit,MI,[link],[link],"Detroit Med Ctr/Wayne State Univ
 Dept of Surgery 6-C UHC
 4201 St Antoine Blvd
 Detroit, MI 48201",42.35341,-83.054817,"L.marker([42.353405, -83.054817]).addTo(mymap).bindPopup('Detroit Medical Center/Wayne State University Program').openPopup();",1295440C0,James G Tyburski MD,[email],3135775009,09/20/2016,-,-,No,10/25/2016,-,-,TODO,,,,6,3,0,0,0,0,0,3,"""Thank you for applying to the Department of Surgery at Wayne State University/Detroit Medical Center.  We receive a high number of applications and are limited with the number of interview slots available.  We regret to inform you that we are unable to invite you for an interview at this time."""
0,Drexel University College of Medicine/Hahnemann University Hospital ,Philadelphia,PA,[link],[link],"Hahnemann Univ Hosp
 Dept of Surgery Mail Stop 413
 245 N 15th St
 Philadelphia, PA 19102",39.95756,-75.163744,"L.marker([39.957556, -75.163744]).addTo(mymap).bindPopup('Drexel University College of Medicine/Hahnemann University Hospital Program').openPopup();",1849440C0,Andres Castellanos MD,[email],2157623585,09/20/2016,,,,,,,,,,,6,0,0,0,0,0,0,6,
0,Duke University Hospital ,Durham,NC,[link],[link],"Duke Univ Med Ctr
 Dept of Surgery
 Box 3443
 Durham, NC 27710",36.00381,-78.938724,"L.marker([36.003813, -78.938724]).addTo(mymap).bindPopup('Duke University Hospital Program').openPopup();",1529440C0,John Migaly MD,[email],9196813816,09/20/2016,,,,,,,,,,,5,3,8,8,0,0,0,18,
0,Emory University ,Atlanta,GA,[link],[link],"Emory Univ Hosp
 H100 Office of Surgical Education
 1364 Clifton Rd NE
 Atlanta, GA 30322",33.79211,-84.32216,"L.marker([33.792111, -84.32216]).addTo(mymap).bindPopup('Emory University Program').openPopup();",1113440C0,Keith A. Delman MD,[email],4047270093,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,George Washington University ,Washington,DC,[link],[link],"George Washington Univ Med Ctr
 Dept of Surgery Ste 6B
 2150 Pennsylvania Ave NW
 Washington, DC 20037",38.90119,-77.048511,"L.marker([38.901192, -77.048511]).addTo(mymap).bindPopup('George Washington University Program').openPopup();",1802440C0,Paul P Lin MD,[email],2027413157,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,Georgetown University Hospital ,Washington,DC,[link],[link],"Georgetown Univ Hosp
 Office of Surgical Educ 2 Gorman Bldg
 3800 Reservoir Rd NW
 Washington, DC 20007",38.91145,-77.075275,"L.marker([38.911453, -77.075275]).addTo(mymap).bindPopup('Georgetown University Hospital Program').openPopup();",1801440C0,Alfred Chahine M.D.,[email],2024441233,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,Henry Ford Hospital/Wayne State University ,Detroit,MI,[link],[link],"Henry Ford Hosp
 General Surgery Pgm
 2799 W Grand Blvd
 Detroit, MI 48202",42.3672,-83.085192,"L.marker([42.367196, -83.085192]).addTo(mymap).bindPopup('Henry Ford Hospital/Wayne State University Program').openPopup();",1300440C0,Ann M. Woodward M.D.,[email],3139163056,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,Hofstra Northwell School of Medicine at Lenox Hill Hospital ,New York,NY,[link],[link],"Hofstra Northwell Sch of Med
 2nd Fl Dept of Surgery
 270-05 76th Ave
 New Hyde Park, NY 11040",40.75303,-73.707121,"L.marker([40.753029, -73.707121]).addTo(mymap).bindPopup('Hofstra Northwell School of Medicine at Lenox Hill Hospital Program').openPopup();",1700440C1,Dr. Parswa Ansari MD,[email],2124342150,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,Icahn School of Medicine at Mount Sinai (Beth Israel) ,New York,NY,[link],[link],"Mount Sinai Beth Israel
 Dept of Surgery
 First Ave at 16th St
 New York, NY 10003",40.73496,-73.987015,"L.marker([40.734957, -73.987015]).addTo(mymap).bindPopup('Icahn School of Medicine at Mount Sinai (Beth Israel) Program').openPopup();",1470440C0,Burton G Surick MD,[email],2124204340,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,Icahn School of Medicine at Mount Sinai ,New York,NY,[link],[link],"Icahn Sch of Med at Mount Sinai
 Dept of Surgery Box 1259
 5 E 98th St
 New York, NY 10029",40.78906,-73.953856,"L.marker([40.789064, -73.953856]).addTo(mymap).bindPopup('Icahn School of Medicine at Mount Sinai Program').openPopup();",1490440C0,"Dr. Celia M. Divino MD, FACS",[email],2122415871,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
-99,Icahn School of Medicine at Mount Sinai/St Luke’s-Roosevelt Hospital Center ,New York,NY,[link],[link],"Mount Sinai West
 Ste 2B
 1000 Tenth Ave
 New York, NY 10019",40.76972,-73.98688,"L.marker([40.769717, -73.98688]).addTo(mymap).bindPopup('Icahn School of Medicine at Mount Sinai/St Luke’s-Roosevelt Hospital Center Program').openPopup();",2070440C0,Grace J. Kim MD,[email],2125236970,09/20/2016,-,-,No,10/24/2016,-,-,TODO,,,,0,0,0,0,0,0,0,0,"Dear Candidate:

Thank you for applying to the General Surgery Residency at Mount Sinai St. Luke’s Roosevelt. We have reviewed your application and congratulate you on all your achievements. We sincerely regret that we will be unable to offer you an interview for this recruitment year.

We thank you for your interest in our program and wish you continued success as you continue your training.




Sincerely,


Grace Kim, MD, FACS; Program Director


Jessica Galvis, MPA; Program Manager"
0,Jackson Memorial Hospital/Jackson Health System ,Miami,FL,[link],[link],"Jackson Memorial Hosp
 Dept of Surgery R310
 PO Box 016310
 Miami, FL 33101",25.77833,-80.199014,"L.marker([25.778325, -80.199014]).addTo(mymap).bindPopup('Jackson Memorial Hospital/Jackson Health System Program').openPopup();",1104440C0,Danny Sleeman MD,[email],3055851280,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,Johns Hopkins University ,Baltimore,MD,[link],[link],"Johns Hopkins Univ Sch of Med
 Dept of Surgery Osler 603
 600 N Wolfe St
 Baltimore, MD 21287",39.29725,-76.592212,"L.marker([39.297245, -76.592212]).addTo(mymap).bindPopup('Johns Hopkins University Program').openPopup();",1242440C0,Dr. Pamela A. Lipsett,[email],4109556796,09/20/2016,,,,,,,,,,,6,2,10,10,5,10,8,47,
0,Lincoln Medical and Mental Health Center ,Bronx,NY,[ ],[link],"Lincoln Med Ctr
 Ste 620
 234 E 149th St
 Bronx, NY 10451",40.81689,-73.924441,"L.marker([40.81689, -73.924441]).addTo(mymap).bindPopup('Lincoln Medical and Mental Health Center Program').openPopup();",1484440C0,Dr. Valerie L. Katz MD,[email],7185795900,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
-99,Los Angeles County-Harbor-UCLA Medical Center ,Torrance,CA,[link],[link],"Los Angeles County-Harbor-UCLA Med Ctr
 Dept of Surgery Box 461
 1000 W Carson St
 Torrance, CA 90509",33.83073,-118.291845,"L.marker([33.830725, -118.291845]).addTo(mymap).bindPopup('Los Angeles County-Harbor-UCLA Medical Center Program').openPopup();",1067440C0,Angela L. Neville MD,[email],3102222700,09/20/2016,,,No,11/2/2016,,,TODO,,,,7,6,0,0,0,0,0,1,"""Dear General Surgery Applicant,

We wish to inform you that we have concluded our review of applications this for this Match season and extend our sincere regrets that you were not selected to interview for a General Surgery Residency position at Harbor-UCLA Medical Center.  
We extend our best wishes for your success in this Match season and in your future career.
Sincerely,
----
Roxanne Morrison and Yazmin Lona
Surgery Residency Coordinators
Harbor-UCLA Medical Center
Torrance, California 90509"""
0,Loyola University ,Maywood,IL,[link],[link],"Loyola Univ Med Ctr
 Dept of Surgery
 2160 S First Ave
 Maywood, IL 60153",41.86051,-87.835113,"L.marker([41.860507, -87.835113]).addTo(mymap).bindPopup('Loyola University Program').openPopup();",1170440C0,Constantine Godellas MD,[email],7083273436,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,Maimonides Medical Center ,Brooklyn,NY,[link],[link],"Maimonides Med Ctr
 Dept of Surgery
 4802 Tenth Ave
 Brooklyn, NY 11219",40.63943,-73.998372,"L.marker([40.639431, -73.998372]).addTo(mymap).bindPopup('Maimonides Medical Center Program').openPopup();",1428440C0,Dr. Loren J. Harris MD,[email],7182837683,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
-99,Massachusetts General Hospital ,Boston,MA,[link],[link],"Massachusetts General Hosp
 Surgical Pgm GRB 425
 55 Fruit St
 Boston, MA 02114",42.36315,-71.068833,"L.marker([42.363154, -71.068833]).addTo(mymap).bindPopup('Massachusetts General Hospital Program').openPopup();",1261440C0,John T. Mullen M.D.,[email],6177262800,09/20/2016,-,-,No,10/25/2016,-,-,TODO,,,,9,1,10,10,0,0,0,28,"""Dear Applicant:

We have reviewed your application for a categorical position in our General Surgery Residency Program at the Massachusetts General Hospital.  I regret to inform you that we will be unable to offer you an interview.

We thank you for your interest in our program and wish you every success in your future career in surgery.

Sincerely,

John Mullen, M.D.
Program Director, General Surgery Residency
Massachusetts General Hospital"""
0,Mayo Clinic College of Medicine (Jacksonville) ,Jackonville,FL,[link],[link],"Mayo Clinic Jacksonville
 Surgery Pgm
 4500 San Pablo Rd
 Jacksonville, FL 32224",30.26279,-81.441349,"L.marker([30.262791, -81.441349]).addTo(mymap).bindPopup('Mayo Clinic College of Medicine (Jacksonville) Program').openPopup();",1032440C0,Sarah McLaughlin M.D.,[email],9049530424,09/20/2016,,,,,,,,,,,0,4,0,0,0,0,0,-4,
-99,Mayo Clinic College of Medicine (Rochester) ,Rochester,MN,[link],[link],"Mayo Clinic
 Surgery Pgm West 12
 200 First St SW
 Rochester, MN 55905",44.02255,-92.46666,"L.marker([44.022548, -92.46666]).addTo(mymap).bindPopup('Mayo Clinic College of Medicine (Rochester) Program').openPopup();",1328440C0,Stephanie F. Heller M.D.,[email],5072848240,09/20/2016,,,No,10/31/2016,,,TODO,,,,0,0,0,0,0,0,0,0,"""Thank you for your interest in the general surgery residency training programs at the Mayo Clinic in Rochester, Minnesota.  We have received a large number of applicants and are unable to grant interviews to all applicants.  I regret to inform you that we are unable to offer you an interview for the program(s) you applied to:
 
General Surgery (Categorical)
Joint Gen & Thoracic Surg (Categorical)
Gen Surg/Integrated Comm & Rural (Categorical)
Surgery-Preliminary (Preliminary)

Interviews for all of these programs have been filled. 

Thank you again for your interest in our training programs.  I wish you success in your pursuit of further surgical education.
 
Sincerely,
 
Stephanie F. Heller, M.D.
Program Director, General Surgery
Residency Training Program"""
-99,McGaw Medical Center of Northwestern University ,Chicago,IL,[link],[link],"McGaw Med Ctr Northwestern Univ
 Ste 650
 676 N St Clair St
 Chicago, IL 60611",41.89458,-87.623171,"L.marker([41.894583, -87.623171]).addTo(mymap).bindPopup('McGaw Medical Center of Northwestern University Program').openPopup();",2247440C0,Shari L Meyerson MD,[email],3129269404,09/20/2016,,,No,10/20/2016,,,TODO,,,,0,0,0,0,0,0,0,0,
0,Medical University of South Carolina ,Charleston,SC,[link],[link],"Med Univ of South Carolina
 Rm 417-D CSB MSC 613
 96 Jonathan Lucas St
 Charleston, SC 29425",32.78437,-79.94715,"L.marker([32.78437, -79.94715]).addTo(mymap).bindPopup('Medical University of South Carolina Program').openPopup();",1680440C0,Christian J Streck MD,[email],8437923072,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,Michigan State University ,Lansing,MI,[link],[link],"Sparrow Hosp
 Dept of Surgery Ste 655
 1200 E Michigan Ave
 Lansing, MI 48912",42.7332,-84.534333,"L.marker([42.733196, -84.534333]).addTo(mymap).bindPopup('Michigan State University Program').openPopup();",2436440C0,Robert L. Osmer M.D.,[email],5172672047,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,Montefiore Medical Center/Albert Einstein College of Medicine ,Bronx,NY,,[link],"Montefiore Med Ctr
 Dept of Pediatric Surgery
 111 E 210th St
 Bronx, NY 10467",40.88009,-73.87982,"L.marker([40.880093, -73.87982]).addTo(mymap).bindPopup('Montefiore Medical Center/Albert Einstein College of Medicine Program').openPopup();",3153440C0,Mindy B Statter M.D.,[email],7189207288,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
