ROL, Name,City,State,Website,FREIDA,Address,Lat,Long,leaflet-marker-code,ACGME Number,PD,Email,Phone,Date Applied to,Specific Features,Letter of Interest Sent,Interview Invite,Interview Invite Date Decision,Travel?,Interview Date,Thank You Note Follow up,Thank you sent?,Email Follow up - Interest,Email Sent?,Location,Distance,Reputation,Research,Lifestyle,Teaching Emphasis,Gut Feel,ROL Score,Notes
0,New York Presbyterian Hospital (Columbia Campus) ,New York,NY,[link],[link],"NewYork-Presbyterian/Columbia Univ Med Ctr
 Milstein Hosp 7GS-313
 177 Fort Washington Ave
 New York, NY 10032",40.84152,-73.942993,"L.marker([40.841516, -73.942993]).addTo(mymap).bindPopup('New York Presbyterian Hospital (Columbia Campus) Program').openPopup();",1495440C0,Tracey D. Arnell M.D.,[email],2123053038,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,New York Presbyterian Hospital (Cornell Campus) ,New York,NY,[link],[link],"NewYork-Presbyterian/Weill Cornell Med Ctr
 Dept of Surgery Box 207
 525 E 68th St
 New York, NY 10065",40.7644,-73.95393,"L.marker([40.764396, -73.95393]).addTo(mymap).bindPopup('New York Presbyterian Hospital (Cornell Campus) Program').openPopup();",1492440C0,Dr. Anthony C Watkins MD,[email],2127465380,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,New York University School of Medicine ,New York,NY,[link],[link],"New York Univ Med Ctr
 NB 15 N1
 550 First Ave
 New York, NY 10016",40.74207,-73.974335,"L.marker([40.74207, -73.974335]).addTo(mymap).bindPopup('New York University School of Medicine Program').openPopup();",2978440C0,Russell S Berman MD,[email],2122636378,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,Ohio State University Hospital ,Columbus,OH,[link],[link],"Ohio State Univ Wexner Med Ctr
 Dept of Surgery Rm 680
 395 W 12th Ave
 Columbus, OH 43210",39.99562,-83.017674,"L.marker([39.995618, -83.017674]).addTo(mymap).bindPopup('Ohio State University Hospital Program').openPopup();",1566440C0,Dr. Alan E. Harzman MD,[email],6142938704,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,Penn State Milton S Hershey Medical Center ,Hershey,PA,[link],[link],"Penn State Hershey Med Ctr
 PO Box 850 H159
 500 University Dr
 Hershey, PA 17033",40.26404,-76.676678,"L.marker([40.264038, -76.676678]).addTo(mymap).bindPopup('Penn State Milton S Hershey Medical Center Program').openPopup();",1617440C0,David C. Han M.D.,[email],7175318557,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,KL,Chicago,IL,[link],[link],"Rush Univ Med Ctr
 Ste 785
 1750 W Harrison St
 Chicago, IL 60612",41.87433,-87.670592,"L.marker([41.874328, -87.670592]).addTo(mymap).bindPopup('Rush University Medical Center Program').openPopup();",1147440C0,Edie Y. Chan M.D.,[email],3129426510,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,Rutgers Robert Wood Johnson Medical School ,New Brunswick,NJ,[link],[link],"Rutgers Robert Wood Johnson Med Sch
 Surgery MEB 448 PO Box 19
 51 French St
 New Brunswick, NJ 08903-0019",40.49508,-74.449385,"L.marker([40.495082, -74.449385]).addTo(mymap).bindPopup('Rutgers Robert Wood Johnson Medical School Program').openPopup();",2918440C0,Dr. Nell Maloney Patel,[email],7322357674,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,St Louis University School of Medicine ,St. Louis,MO,[link],[link],"St Louis Univ Sch of Med
 PO Box 15250
 3635 Vista Ave
 St Louis, MO 63110",38.62293,-90.238766,"L.marker([38.622926, -90.238766]).addTo(mymap).bindPopup('St Louis University School of Medicine Program').openPopup();",1365440C0,Catherine Wittgen MD,[email],3145778317,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
-99,Stanford University ,Stanford,CA,[link],[link],"Stanford Univ Med Ctr
 Surgery Pgm H3691
 300 Pasteur Dr
 Stanford, CA 94305",37.43312,-122.175379,"L.marker([37.433119, -122.175379]).addTo(mymap).bindPopup('Stanford University Program').openPopup();",1820440C0,Marc Melcher M.D.,[email],6507252181,09/20/2016,-,-,No,10/27/2016,-,-,TODO,,,,0,0,0,0,0,0,0,0,"""Dear Applicant,
 
Thank you so much for your strong interest in our General Surgery program.
 
This year's pool of applicants has been super strong and we can only interview a limited number of candidates.
 
At this time all the interview slots are full; we will notify you of any changes in your application status.
 
 
Best wishes,"
-99,Stony Brook Medicine/University Hospital ,Stony Brook,NY,[link],[link],"Stony Brook Medicine
 Dept of Surgery T-19 090
 Nicolls Rd
 Stony Brook, NY 11794",40.90422,-73.116515,"L.marker([40.90422, -73.116515]).addTo(mymap).bindPopup('Stony Brook Medicine/University Hospital Program').openPopup();",2919440C0,"Richard Scriven MD, FACS",[email],6314441791,09/20/2016,-,-,No,11/1/2016,-,-,TODO,,,,0,0,0,0,0,0,0,0,"""Dear Doctor,
              We have reviewed your ERAS application for a residency position with the Department of Surgery in the State University of New York at Stony Brook for July, 2017.
                Our Residency Review Committee has carefully screened your application.  Although you have a good application, we have reviewed an extraordinarily large volume of well-qualified surgical candidates for the academic year 2016-2017.
              In view of this, we will not be extending an invitation to you for an interview.  We will keep your ERAS application throughout the recruitment period.  In the event you have a scheduled appointment and believe that you got this in error, please contact me. 
                Thank you for your interest in our program and we wish you the very best in your pursuit of a career in medicine and surgery. 
Sincerely,
Richard Scriven , MD
Program Director, General Surgery"""
0,SUNY Health Science Center at Brooklyn ,Brooklyn,NY,[link],[link],"SUNY Downstate Med Ctr
 Dept of Surgery Box 40
 450 Clarkson Ave
 Brooklyn, NY 11203",40.65525,-73.945734,"L.marker([40.655246, -73.945734]).addTo(mymap).bindPopup('SUNY Health Science Center at Brooklyn Program').openPopup();",1426440C0,"Lisa S. Dresner M.D., FACS",[email],7182703302,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,SUNY Upstate Medical University ,Syracuse,NY,[link],[link],"SUNY Upstate Med Univ
 Dept of Surgery
 750 E Adams St
 Syracuse, NY 13210",43.04186,-76.139834,"L.marker([43.041864, -76.139834]).addTo(mymap).bindPopup('SUNY Upstate Medical University Program').openPopup();",1516440C0,Andreas H. Meier MD,[email],3154647261,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,Swedish Medical Center/First Hill ,Seattle,WA,[link],[link],"Swedish Med Ctr-First Hill
 General Surgery Pgm Ste WW 739
 747 Broadway
 Seattle, WA 98122",47.60886,-122.322088,"L.marker([47.608859, -122.322088]).addTo(mymap).bindPopup('Swedish Medical Center/First Hill Program').openPopup();",1755440C0,Marc D. Horton MD,[email],2062154253,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,Temple University Hospital ,Philadelphia,PA,[link],[link],"Temple Univ Hosp
 Surgery Pgm
 3401 N Broad St
 Philadelphia, PA 19140",40.00529,-75.150744,"L.marker([40.005294, -75.150744]).addTo(mymap).bindPopup('Temple University Hospital Program').openPopup();",1646440C0,Dr. Howard Ross M.D.,[email],2157073632,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,Tufts Medical Center ,Boston,MA,[link],[link],"Tufts Med Ctr
 Box 437
 800 Washington St
 Boston, MA 02111",42.34983,-71.063271,"L.marker([42.349832, -71.063271]).addTo(mymap).bindPopup('Tufts Medical Center Program').openPopup();",1263440C0,Jeffrey Cooper M.D.,[email],6176365891,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,Tulane University ,New Orleans,LA,[link],[link],"Tulane Univ Health Sciences Ctr
 Dept of Surgery SL22
 1430 Tulane Ave
 New Orleans, LA 70112",29.95504,-90.076877,"L.marker([29.95504, -90.076877]).addTo(mymap).bindPopup('Tulane University Program').openPopup();",3073440C0,James R. Korndorffer I MD,[email],5049882306,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,UCLA Medical Center ,Los Angeles,CA,[link],[link],"UCLA Med Ctr
 Dept of Surgery 72-227 CHS
 10833 Le Conte Ave
 Los Angeles, CA 90095",34.06589,-118.443361,"L.marker([34.065894, -118.443361]).addTo(mymap).bindPopup('UCLA Medical Center Program').openPopup();",1956440C0,Timothy Ryan Donahue MD,[email],3102069291,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,University of California (San Francisco) ,San Francisco,CA,[link],[link],"UCSF Med Ctr
 Dept of Surgery Rm S321
 513 Parnassus Ave
 San Francisco, CA 94143",37.76305,-122.458465,"L.marker([37.763047, -122.458465]).addTo(mymap).bindPopup('University of California (San Francisco) Program').openPopup();",1062440C0,Dr. Linda M. Reilly MD,[email],4154761239,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
-99,University of Chicago ,Chicago,IL,[link],[link],"Univ of Chicago Med Ctr
 MC-5031
 5841 S Maryland Ave
 Chicago, IL 60637",41.78831,-87.604566,"L.marker([41.788313, -87.604566]).addTo(mymap).bindPopup('University of Chicago Program').openPopup();",1160440C0,Kevin Roggin M.D.,[email],7737026337,09/20/2016,,,No,10/24/2016,-,-,TODO,,,,0,0,0,0,0,0,0,0,"""Dear Applicant,

Thank you for applying to the General Surgery Residency Program at the University of Chicago Medicine. We have received numerous excellent applications, including yours. However, I am sorry to inform you that you have not been chosen for an interview. 

Sincerely,
Kevin Roggin, M.D.
Professor of Surgery
Program Director, General Surgery Training Program"""
0,University of Cincinnati Medical Center/College of Medicine ,Cincinnati,OH,[link],[link],"Univ of Cincinnati Med Ctr
 Dept of Surgery ML 0558
 231 Albert Sabin Way
 Cincinnati, OH 45267-0558",39.13906,-84.503742,"L.marker([39.139062, -84.503742]).addTo(mymap).bindPopup('University of Cincinnati Medical Center/College of Medicine Program').openPopup();",1548440C0,Jeffrey J. Sussman M.D.,[email],5135584206,09/20/2016,,,,,,,,,,,0,4,0,0,0,0,0,-4,
0,University of Colorado ,Aurora,CO,[link],[link],"Univ of Colorado Denver Sch of Med
 Mail Stop C-302 Rm 5405
 12631 E 17th Ave
 Aurora, CO 80045",39.74405,-104.840709,"L.marker([39.744052, -104.840709]).addTo(mymap).bindPopup('University of Colorado Program').openPopup();",1076440C0,Mark Nehler M.D.,[email],3037242680,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,University of Illinois College of Medicine at Chicago (Metropolitan Group) ,Chicago,IL,[link],[link],"Advocate Illinois Masonic Med Ctr
 Surgery Pgm
 836 W Wellington Ave
 Chicago, IL 60657",41.93678,-87.651343,"L.marker([41.936783, -87.651343]).addTo(mymap).bindPopup('University of Illinois College of Medicine at Chicago (Metropolitan Group) Program').openPopup();",2920440P0,Vijay K. Maker M.D.,[email],7732967093,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,University of Illinois College of Medicine at Chicago (Mount Sinai) ,Chicago,IL,[link],[link],"Mount Sinai Hosp Med Ctr
 Dept of Surgery
 1500 S California Ave
 Chicago, IL 60608",41.86111,-87.694014,"L.marker([41.86111, -87.694014]).addTo(mymap).bindPopup('University of Illinois College of Medicine at Chicago (Mount Sinai) Program').openPopup();",1287440C0,Dr. Stephen R. Wise M.D.,[email],7732576464,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,University of Illinois College of Medicine at Chicago ,Chicago,IL,[link],[link],"Univ of Illinois Med Ctr
 Dept of Surgery MC 958 Ste 376-CSN
 840 S Wood St
 Chicago, IL 60612",41.87054,-87.671787,"L.marker([41.870543, -87.671787]).addTo(mymap).bindPopup('University of Illinois College of Medicine at Chicago Program').openPopup();",1150440C0,Dr. Martin Borhani MD,[email],3129966765,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
-99,University of Maryland ,Baltimore,MD,[link],[link],"Univ of Maryland Med System
 Dept of Surgery Rm 643A
 29 S Greene St
 Baltimore, MD 21201",39.28813,-76.623206,"L.marker([39.288127, -76.623206]).addTo(mymap).bindPopup('University of Maryland Program').openPopup();",1252440C0,Stephen M. Kavic MD,[email],4103285878,09/20/2016,-,-,No,10/25/2016,-,-,TODO,,,,0,0,0,0,0,0,0,0,"""Hello-

Thank you for your interest in the General Surgery Residency Program at the University of Maryland Medical Center. 

Determining a group of candidates was a difficult process. We took care to review your credentials thoroughly and have made the difficult decision that your application is no longer under consideration. 

Again, thank you for your interest in our program and we wish you much success in your residency search!

Thank you, 
Sarah Kidd-Romero
General Surgery Residency
Senior Program Coordinator
University of Maryland Medical Center
Department of Surgery
[email] 
"""
0,University of Michigan,Ann Arbor,MI,[link],[link],"Univ of Michigan Hosps and Health Ctrs
 2110 Taubman Ctr
 1500 E Medical Center Dr
 Ann Arbor, MI 48109",42.28212,-83.727352,"L.marker([42.282121, -83.727352]).addTo(mymap).bindPopup('University of Michigan Program').openPopup();",1293440C0,Paul G. Gauger MD,[email],7349365732,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,University of North Carolina Hospitals,Chapel Hill,NC,[link],[link],"Univ of North Carolina Hosps
 4029 Burnett-Womack Bldg CB #7081
 101 Manning Dr
 Chapel Hill, NC 27599",35.9042,-79.052878,"L.marker([35.904202, -79.052878]).addTo(mymap).bindPopup('University of North Carolina Hospitals Program').openPopup();",1900440C0,Michael Meyers MD,[email],9199664653,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,University of Pennsylvania,Philadelphia,PA,[link],[link],"Hosp of the Univ of Pennsylvania
 4 Maloney
 3400 Spruce St
 Philadelphia, PA 19104",39.94997,-75.193004,"L.marker([39.949968, -75.193004]).addTo(mymap).bindPopup('University of Pennsylvania Program').openPopup();",1628440C0,Jon B. Morris,[email],2156626156,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,University of Rochester,Rochester,NY,[link],[link],"Univ of Rochester Med Ctr
 Box SURG
 601 Elmwood Ave
 Rochester, NY 14642",43.12282,-77.625281,"L.marker([43.122824, -77.625281]).addTo(mymap).bindPopup('University of Rochester Program').openPopup();",1511440C0,Rabih Salloum M.D.,[email],5852752723,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,University of Southern California/LAC+USC Medical Center,Los Angeles,CA,[link],[link],"LAC+USC Med Ctr
 HCT-4300
 1520 San Pablo St
 Los Angeles, CA 90033",34.06258,-118.202475,"L.marker([34.062583, -118.202475]).addTo(mymap).bindPopup('University of Southern California/LAC+USC Medical Center Program').openPopup();",1033440C0,Kenji Inaba MD,[email],3234429064,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,"""Thank you for applying to the University of Washington residency program in General Surgery. We recognize all the hard work you have put into your application and regret we will not be able to offer you an interview. We get hundreds of outstanding applications and simply cannot interview with everyone we would like to meet.

We greatly appreciate the interest you have shown in our program and we wish you all the best in your surgical career.

Sincerely,

Karen D. Horvath, MD, FACS
Professor of Surgery
Director, Residency Programs in General and Preliminary Surgery
Associate Chair for Education"""
-99,University of Washington,Seattle,WA,[link],[link],"Univ of Washington Sch of Med
 Dept of Surgery Box 356410
 1959 NE Pacific St
 Seattle, WA 98195",47.65069,-122.309134,"L.marker([47.650694, -122.309134]).addTo(mymap).bindPopup('University of Washington Program').openPopup();",1918440C0,Karen D. Horvath MD,[email],2065433687,09/20/2016,,,No,11/1/2016,,,TODO,,,,0,0,0,0,0,0,0,0,
0,UPMC Medical Education (Mercy),Pittsburgh,PA,[link],[link],"UPMC Mercy
 Dept of Surgery
 1400 Locust St
 Pittsburgh, PA 15219",40.43614,-79.985285,"L.marker([40.436137, -79.985285]).addTo(mymap).bindPopup('UPMC Medical Education (Mercy) Program').openPopup();",1649440C0,Dr. Kurt R. Stahlfeld M.D.,[email],4122325528,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,UPMC Medical Education,Pittsburgh,PA,[link],[link],"Univ of Pittsburgh Med Ctr
 Rm F677 PUH
 200 Lothrop St
 Pittsburgh, PA 15213",40.44256,-79.960983,"L.marker([40.442561, -79.960983]).addTo(mymap).bindPopup('UPMC Medical Education Program').openPopup();",1652440C0,Kenneth K. W. Lee MD,[email],4126473389,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,Vanderbilt University Medical Center ,Nashville,TN,[link],[link],"Vanderbilt Univ Med Ctr
 Dept of Surgery D-4314 MCN
 1161 21st Ave S
 Nashville, TN 37232-2730",36.1437,-86.801026,"L.marker([36.1437, -86.801026]).addTo(mymap).bindPopup('Vanderbilt University Medical Center Program').openPopup();",1702440C0,Kyla Terhune MD,[email],6153436642,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,Wake Forest University School of Medicine,Winston-Salem,NC,[link],[link],"Wake Forest Baptist Med Ctr
 Dept of Surgery
 Medical Center Blvd
 Winston-Salem, NC 27157",36.09027,-80.271456,"L.marker([36.09027, -80.271456]).addTo(mymap).bindPopup('Wake Forest University School of Medicine Program').openPopup();",1537440C0,Amy N Hildreth MD,[email],3367164396,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,Washington University/B-JH/SLCH Consortium,St Louis,MO,[link],[link],"Washington Univ/B-JH/SLCH Consortium
 Campus Box 8109
 660 S Euclid Ave
 St Louis, MO 63110",38.63507,-90.262286,"L.marker([38.635073, -90.262286]).addTo(mymap).bindPopup('Washington University/B-JH/SLCH Consortium Program').openPopup();",1353440C0,Paul E Wise MD,[email],3143628028,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,Yale-New Haven Medical Center,New Haven,CT,[ ],[link],"Yale-New Haven Med Ctr
 Lauder Hall 118
 333 Cedar St
 New Haven, CT 06520-8062",41.30319,-72.933976,"L.marker([41.303188, -72.933976]).addTo(mymap).bindPopup('Yale-New Haven Medical Center Program').openPopup();",1089440C0,Walter E. Longo M.D.,[email],2037857890,09/20/2016,,,,,,,,,,,0,0,0,0,0,0,,0,
-99,St. Elizabeth's,Boston,MA,[link],[link],"St Elizabeth's Med Ctr
 CMP2
 736 Cambridge St
 Brighton, MA 02135",42.34896,-71.147681,"L.marker([42.348958, -71.147681]).addTo(mymap).bindPopup('St Elizabeth's Medical Center Program').openPopup();",1266440C0,Dr. Scott R Johnson,[email],6177892990,09/20/2016,,,,No; not participating in Match this year,-,-,TODO,-,-,-,8,1,4,3,6,3,2,25,"We wanted to inform you that our program has made a recent decision not to participate in the match this year. We appreciate all of the interest in our program and we wish you well in the match. We apologize for the late notice of this decision and for any inconvenience this may have caused you.

Kerrie DeVasto

Program Coordinator"